INDEPENDENT LCA IMPLEMENTATION BENCHMARK
==============================================================================
algametrix.lca (sequential accumulation) versus algametrix.paper.matrixlca (matrix formalism: A s = f; g = B s; h = C g)
generated by reproduce.py on 2026-08-10

WHAT THIS IS
------------------------------------------------------------------------------
  Two independent codings of ONE model specification, on identical foreground
  data, an identical functional unit, identical system boundaries and identical
  characterization factors. This is IMPLEMENTATION VERIFICATION: agreement means
  the arithmetic is right. It is not an empirical validation of the model, and it
  does not test the characterization factors themselves.

  The matrix implementation shares no code with algametrix.lca and never reads
  an Inventory. Both matrices are assembled from the primitive scenario
  parameters - productivity, harvesting recovery, solids fractions, per-stage
  energy, elemental composition - so agreement tests algametrix.inventory as
  well as algametrix.lca. The harvesting recovery enters as an off-diagonal
  transfer coefficient in A rather than as a pre-multiplied ratio.

  Two honest caveats about the matrices themselves:
    * C is close to the identity, because AlgaMetrix ships already-characterized
      cradle-to-gate factors (kg CO2-eq per kWh, not kg CH4 per kWh). It is
      assembled and applied as a real matrix anyway, because that is the code
      path a user gets on replacing the background with uncharacterized flows,
      and because freshwater eutrophication draws on three separate exchanges.
    * A is block-triangular: the background is a cut-off unit-process system in
      which each activity carries its cradle-to-gate burden as a direct exchange.
      The foreground chain is a genuine multi-stage system and is solved with a
      general LU factorisation.

  agreement criterion : relative difference <= 1e-09
  indicators compared : 9 per scenario (7 impact categories, plus gross GWP and the biogenic
                        adjustment)

==============================================================================
RESULT
==============================================================================
  scenarios benchmarked        : 26
  indicator comparisons        : 234
  maximum relative difference  : 2.430e-15
  overall                      : PASS

  BRIGHTWAY CROSS-CHECK
------------------------------------------------------------------------------
  bw2calc is NOT importable in the interpreter that produced this file, so
  the third-party cross-check did not run HERE. It is not part of
  reproduce.py because bw2calc pulls in around thirty packages the engine
  does not otherwise need, and the repository should stay installable
  without them. It is run separately, in its own environment:

      python -m venv .bwenv
      .bwenv/bin/pip install bw2calc numpy pyyaml pandas
      .bwenv/bin/python scripts/brightway_crosscheck.py

  and its output, including the bw2calc version that produced it, is in
  results/brightway_crosscheck.txt.

  Brightway is not the primary benchmark because its value lies in coupling
  a model to a licensed background database (ecoinvent), which this
  repository does not ship and cannot redistribute. Over a hand-built
  foreground with the same aggregated factors it exercises the same linear
  algebra as matrixlca, behind a much larger dependency surface.

Independent matrix LCA - Reconstruction: algal_oil: PASS (max relative difference 6.3e-16; 14 processes, cond(A) = 18.5)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       2.38532375       2.38532375    0.0e+00
    [ok] Energy demand (MJ)                    118.395878       118.395878    0.0e+00
    [ok] Water (m³)                          0.0812666667     0.0812666667    1.7e-16
    [ok] Land (m²·a)                       0.000264550265   0.000264550265    0.0e+00
    [ok] Marine eutrophication (kg N-eq)   0.000947368421   0.000947368421    2.3e-16
    [ok] Freshwater eutrophication (kg P-eq)   0.000676403509   0.000676403509    0.0e+00
    [ok] Acidification (kg SO₂-eq)           0.0154705674     0.0154705674    1.1e-16
    [ok] GWP gross (kg CO2-eq)                 2.38532375       2.38532375    0.0e+00
    [ok] Biogenic adjustment (kg CO2-eq)                0               -0    0.0e+00

Independent matrix LCA - Reconstruction: omega3: PASS (max relative difference 4.8e-16; 13 processes, cond(A) = 73.1)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       5.51614796       5.51614796    3.2e-16
    [ok] Energy demand (MJ)                    117.769976       117.769976    4.8e-16
    [ok] Water (m³)                          0.0848631579     0.0848631579    1.6e-16
    [ok] Land (m²·a)                       0.000127591707   0.000127591707    0.0e+00
    [ok] Marine eutrophication (kg N-eq)   0.000897506925   0.000897506925    3.6e-16
    [ok] Freshwater eutrophication (kg P-eq)   0.000837645429   0.000837645429    1.3e-16
    [ok] Acidification (kg SO₂-eq)           0.0212423977     0.0212423977    1.6e-16
    [ok] GWP gross (kg CO2-eq)                 5.51614796       5.51614796    3.2e-16
    [ok] Biogenic adjustment (kg CO2-eq)                0               -0    0.0e+00

Independent matrix LCA - Reconstruction: phycocyanin: PASS (max relative difference 4.7e-16; 13 processes, cond(A) = 37.4)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       1.30153182       1.30153182    1.7e-16
    [ok] Energy demand (MJ)                    55.0503584       55.0503584    0.0e+00
    [ok] Water (m³)                           0.547290323      0.547290323    2.0e-16
    [ok] Land (m²·a)                          0.244379277      0.244379277    2.3e-16
    [ok] Marine eutrophication (kg N-eq)    0.00501792115    0.00501792115    1.7e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00138835125    0.00138835125    4.7e-16
    [ok] Acidification (kg SO₂-eq)          0.00994213859    0.00994213859    0.0e+00
    [ok] GWP gross (kg CO2-eq)                 3.11390274       3.11390274    1.4e-16
    [ok] Biogenic adjustment (kg CO2-eq)      -1.81237092      -1.81237092    1.2e-16

Independent matrix LCA - Reconstruction: scp_protein: PASS (max relative difference 4.2e-16; 11 processes, cond(A) = 214)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                      0.951518108      0.951518108    0.0e+00
    [ok] Energy demand (MJ)                    47.1982781       47.1982781    3.0e-16
    [ok] Water (m³)                           0.561044444      0.561044444    2.0e-16
    [ok] Land (m²·a)                          0.252525253      0.252525253    2.2e-16
    [ok] Marine eutrophication (kg N-eq)    0.00414814815    0.00414814815    4.2e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00122364198    0.00122364198    1.8e-16
    [ok] Acidification (kg SO₂-eq)          0.00680634178    0.00680634178    2.5e-16
    [ok] GWP gross (kg CO2-eq)                 2.98715211       2.98715211    1.5e-16
    [ok] Biogenic adjustment (kg CO2-eq)        -2.035634        -2.035634    2.2e-16

Independent matrix LCA - Reconstruction: spiralg2019: PASS (max relative difference 4.2e-16; 11 processes, cond(A) = 503)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       12.6137268       12.6137268    4.2e-16
    [ok] Energy demand (MJ)                    223.188031       223.188031    2.5e-16
    [ok] Water (m³)                            1.14711111       1.14711111    1.9e-16
    [ok] Land (m²·a)                          0.587268029      0.587268029    3.8e-16
    [ok] Marine eutrophication (kg N-eq)    0.00518518519    0.00518518519    3.3e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00208518519    0.00208518519    2.1e-16
    [ok] Acidification (kg SO₂-eq)           0.0334765432     0.0334765432    4.1e-16
    [ok] GWP gross (kg CO2-eq)                 12.6137268       12.6137268    4.2e-16
    [ok] Biogenic adjustment (kg CO2-eq)                0               -0    0.0e+00

Independent matrix LCA - Reconstruction: spirulina_padi: PASS (max relative difference 1.7e-16; 11 processes, cond(A) = 763)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       14.2357562       14.2357562    0.0e+00
    [ok] Energy demand (MJ)                     286.39647        286.39647    0.0e+00
    [ok] Water (m³)                            1.15326667       1.15326667    0.0e+00
    [ok] Land (m²·a)                          0.587268029      0.587268029    0.0e+00
    [ok] Marine eutrophication (kg N-eq)    0.00518518519    0.00518518519    1.7e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00223907407    0.00223907407    0.0e+00
    [ok] Acidification (kg SO₂-eq)           0.0404312801     0.0404312801    1.7e-16
    [ok] GWP gross (kg CO2-eq)                 14.2357562       14.2357562    0.0e+00
    [ok] Biogenic adjustment (kg CO2-eq)                0               -0    0.0e+00

Independent matrix LCA - Reconstruction: tredici2016: PASS (max relative difference 5.8e-16; 11 processes, cond(A) = 72)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                      0.760702798      0.760702798    5.8e-16
    [ok] Energy demand (MJ)                       56.8985          56.8985    1.2e-16
    [ok] Water (m³)                                     0                0    0.0e+00
    [ok] Land (m²·a)                          0.277777778      0.277777778    0.0e+00
    [ok] Marine eutrophication (kg N-eq)          0.00084          0.00084    0.0e+00
    [ok] Freshwater eutrophication (kg P-eq)      0.000507825      0.000507825    0.0e+00
    [ok] Acidification (kg SO₂-eq)              0.0113237        0.0113237    0.0e+00
    [ok] GWP gross (kg CO2-eq)                  2.5927734        2.5927734    0.0e+00
    [ok] Biogenic adjustment (kg CO2-eq)       -1.8320706       -1.8320706    2.4e-16

Independent matrix LCA - Reconstruction: vazquez2022: PASS (max relative difference 2.0e-16; 11 processes, cond(A) = 3.47e+04)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       1.46913445       1.46913445    0.0e+00
    [ok] Energy demand (MJ)                      1278.706         1278.706    0.0e+00
    [ok] Water (m³)                                     0                0    0.0e+00
    [ok] Land (m²·a)                                    0                0    0.0e+00
    [ok] Marine eutrophication (kg N-eq)         0.001104         0.001104    2.0e-16
    [ok] Freshwater eutrophication (kg P-eq)        0.0074635        0.0074635    0.0e+00
    [ok] Acidification (kg SO₂-eq)              0.2556748        0.2556748    0.0e+00
    [ok] GWP gross (kg CO2-eq)                 3.38914444       3.38914444    0.0e+00
    [ok] Biogenic adjustment (kg CO2-eq)      -1.92000999      -1.92000999    0.0e+00

Independent matrix LCA - Reconstruction: vazquez2022b_nas: PASS (max relative difference 2.3e-16; 11 processes, cond(A) = 4.48e+03)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       13.9347525       13.9347525    0.0e+00
    [ok] Energy demand (MJ)                      460.8416         460.8416    1.2e-16
    [ok] Water (m³)                                     0                0    0.0e+00
    [ok] Land (m²·a)                                    0                0    0.0e+00
    [ok] Marine eutrophication (kg N-eq)       0.00086976       0.00086976    0.0e+00
    [ok] Freshwater eutrophication (kg P-eq)         0.002841         0.002841    0.0e+00
    [ok] Acidification (kg SO₂-eq)             0.09211584       0.09211584    1.5e-16
    [ok] GWP gross (kg CO2-eq)                 15.8401059       15.8401059    1.1e-16
    [ok] Biogenic adjustment (kg CO2-eq)      -1.90535343      -1.90535343    2.3e-16

Independent matrix LCA - Reconstruction: vazquez2022b_nas_10ha: PASS (max relative difference 2.5e-16; 11 processes, cond(A) = 1.76e+04)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       15.7521525       15.7521525    0.0e+00
    [ok] Energy demand (MJ)                      384.1436         384.1436    0.0e+00
    [ok] Water (m³)                                     0                0    0.0e+00
    [ok] Land (m²·a)                                    0                0    0.0e+00
    [ok] Marine eutrophication (kg N-eq)       0.00086976       0.00086976    2.5e-16
    [ok] Freshwater eutrophication (kg P-eq)         0.001613         0.001613    0.0e+00
    [ok] Acidification (kg SO₂-eq)             0.05709324       0.05709324    0.0e+00
    [ok] GWP gross (kg CO2-eq)                 17.6575059       17.6575059    0.0e+00
    [ok] Biogenic adjustment (kg CO2-eq)      -1.90535343      -1.90535343    0.0e+00

Independent matrix LCA - Reconstruction: vazquez2022b_tiso_pht: PASS (max relative difference 0.0e+00; 11 processes, cond(A) = 2.99e+04)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       38.1539525       38.1539525    0.0e+00
    [ok] Energy demand (MJ)                      1185.844         1185.844    0.0e+00
    [ok] Water (m³)                                     0                0    0.0e+00
    [ok] Land (m²·a)                                    0                0    0.0e+00
    [ok] Marine eutrophication (kg N-eq)        0.0010368        0.0010368    0.0e+00
    [ok] Freshwater eutrophication (kg P-eq)         0.006949         0.006949    0.0e+00
    [ok] Acidification (kg SO₂-eq)               0.237108         0.237108    0.0e+00
    [ok] GWP gross (kg CO2-eq)                 40.0593059       40.0593059    0.0e+00
    [ok] Biogenic adjustment (kg CO2-eq)      -1.90535343      -1.90535343    0.0e+00

Independent matrix LCA - Template: Whole biomass — food (Chlorella, raceway): PASS (max relative difference 4.2e-16; 11 processes, cond(A) = 214)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                      0.951518108      0.951518108    0.0e+00
    [ok] Energy demand (MJ)                    47.1982781       47.1982781    3.0e-16
    [ok] Water (m³)                           0.561044444      0.561044444    2.0e-16
    [ok] Land (m²·a)                          0.252525253      0.252525253    2.2e-16
    [ok] Marine eutrophication (kg N-eq)    0.00414814815    0.00414814815    4.2e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00122364198    0.00122364198    1.8e-16
    [ok] Acidification (kg SO₂-eq)          0.00680634178    0.00680634178    2.5e-16
    [ok] GWP gross (kg CO2-eq)                 2.98715211       2.98715211    1.5e-16
    [ok] Biogenic adjustment (kg CO2-eq)        -2.035634        -2.035634    2.2e-16

Independent matrix LCA - Template: Biodiesel (Nannochloropsis): PASS (max relative difference 6.6e-16; 14 processes, cond(A) = 18.5)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                     -0.670099728     -0.670099728    6.6e-16
    [ok] Energy demand (MJ)                    17.7687933       17.7687933    0.0e+00
    [ok] Water (m³)                          0.0884645161     0.0884645161    1.6e-16
    [ok] Land (m²·a)                          0.195503421      0.195503421    0.0e+00
    [ok] Marine eutrophication (kg N-eq)    0.00301075269    0.00301075269    1.4e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00101686977    0.00101686977    2.1e-16
    [ok] Acidification (kg SO₂-eq)          0.00292587097    0.00292587097    0.0e+00
    [ok] GWP gross (kg CO2-eq)                  1.3786674        1.3786674    0.0e+00
    [ok] Biogenic adjustment (kg CO2-eq)      -2.04876712      -2.04876712    2.2e-16

Independent matrix LCA - Archetype: LED-assisted tubular PBR (P. tricornutum): PASS (max relative difference 4.2e-16; 11 processes, cond(A) = 3.52e+04)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       52.7161152       52.7161152    1.3e-16
    [ok] Energy demand (MJ)                    1455.63439       1455.63439    1.6e-16
    [ok] Water (m³)                                0.4606           0.4606    3.6e-16
    [ok] Land (m²·a)                          0.123839009      0.123839009    1.1e-16
    [ok] Marine eutrophication (kg N-eq)    0.00179501385    0.00179501385    2.4e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00829893352    0.00829893352    4.2e-16
    [ok] Acidification (kg SO₂-eq)            0.273926563      0.273926563    2.0e-16
    [ok] GWP gross (kg CO2-eq)                 54.5674707       54.5674707    1.3e-16
    [ok] Biogenic adjustment (kg CO2-eq)      -1.85135556      -1.85135556    1.2e-16

Independent matrix LCA - Variant: NaHCO3 carbon source: PASS (max relative difference 2.2e-16; 11 processes, cond(A) = 227)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       7.22308954       7.22308954    1.2e-16
    [ok] Energy demand (MJ)                    104.187828       104.187828    0.0e+00
    [ok] Water (m³)                           0.561044444      0.561044444    0.0e+00
    [ok] Land (m²·a)                          0.252525253      0.252525253    2.2e-16
    [ok] Marine eutrophication (kg N-eq)    0.00414814815    0.00414814815    0.0e+00
    [ok] Freshwater eutrophication (kg P-eq)    0.00122364198    0.00122364198    0.0e+00
    [ok] Acidification (kg SO₂-eq)          0.00680634178    0.00680634178    0.0e+00
    [ok] GWP gross (kg CO2-eq)                 7.22308954       7.22308954    1.2e-16
    [ok] Biogenic adjustment (kg CO2-eq)                0               -0    0.0e+00

Independent matrix LCA - Variant: batch scheduling: PASS (max relative difference 2.3e-16; 16 processes, cond(A) = 1.33e+05)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       7.60768079       7.60768079    1.2e-16
    [ok] Energy demand (MJ)                    150.659878       150.659878    0.0e+00
    [ok] Water (m³)                          0.0812666667     0.0812666667    1.7e-16
    [ok] Land (m²·a)                        0.00115740741    0.00115740741    0.0e+00
    [ok] Marine eutrophication (kg N-eq)   0.000947368421   0.000947368421    2.3e-16
    [ok] Freshwater eutrophication (kg P-eq)   0.000676403509   0.000676403509    0.0e+00
    [ok] Acidification (kg SO₂-eq)           0.0154705674     0.0154705674    1.1e-16
    [ok] GWP gross (kg CO2-eq)                 7.60768079       7.60768079    1.2e-16
    [ok] Biogenic adjustment (kg CO2-eq)                0               -0    0.0e+00

Independent matrix LCA - Variant: electrically dried: PASS (max relative difference 8.7e-16; 11 processes, cond(A) = 40.9)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       1.39520232       1.39520232    6.4e-16
    [ok] Energy demand (MJ)                    68.3561728       68.3561728    0.0e+00
    [ok] Water (m³)                           0.568939181      0.568939181    7.8e-16
    [ok] Land (m²·a)                          0.252525253      0.252525253    4.4e-16
    [ok] Marine eutrophication (kg N-eq)    0.00414814815    0.00414814815    8.4e-16
    [ok] Freshwater eutrophication (kg P-eq)     0.0014210104     0.0014210104    4.6e-16
    [ok] Acidification (kg SO₂-eq)           0.0129168681     0.0129168681    0.0e+00
    [ok] GWP gross (kg CO2-eq)                 3.43083632       3.43083632    2.6e-16
    [ok] Biogenic adjustment (kg CO2-eq)        -2.035634        -2.035634    8.7e-16

Independent matrix LCA - Variant: wet paste (no drying): PASS (max relative difference 2.4e-15; 11 processes, cond(A) = 18.3)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                     -0.091376629     -0.091376629    2.4e-15
    [ok] Energy demand (MJ)                    28.0061728       28.0061728    1.3e-16
    [ok] Water (m³)                           0.560444444      0.560444444    2.0e-16
    [ok] Land (m²·a)                          0.252525253      0.252525253    2.2e-16
    [ok] Marine eutrophication (kg N-eq)    0.00414814815    0.00414814815    4.2e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00120864198    0.00120864198    1.8e-16
    [ok] Acidification (kg SO₂-eq)          0.00527160494    0.00527160494    1.6e-16
    [ok] GWP gross (kg CO2-eq)                 1.94425737       1.94425737    3.4e-16
    [ok] Biogenic adjustment (kg CO2-eq)        -2.035634        -2.035634    4.4e-16

Independent matrix LCA - Variant: seasonally heated pond: PASS (max relative difference 4.4e-16; 11 processes, cond(A) = 1.6e+03)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       2.78485144       2.78485144    1.6e-16
    [ok] Energy demand (MJ)                    79.1427225       79.1427225    1.8e-16
    [ok] Water (m³)                           0.561044444      0.561044444    4.0e-16
    [ok] Land (m²·a)                          0.252525253      0.252525253    4.4e-16
    [ok] Marine eutrophication (kg N-eq)    0.00414814815    0.00414814815    0.0e+00
    [ok] Freshwater eutrophication (kg P-eq)    0.00122364198    0.00122364198    1.8e-16
    [ok] Acidification (kg SO₂-eq)          0.00875078622    0.00875078622    2.0e-16
    [ok] GWP gross (kg CO2-eq)                 4.82048544       4.82048544    1.8e-16
    [ok] Biogenic adjustment (kg CO2-eq)        -2.035634        -2.035634    2.2e-16

Independent matrix LCA - Variant: no biogenic credit: PASS (max relative difference 4.2e-16; 11 processes, cond(A) = 214)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       2.98715211       2.98715211    1.5e-16
    [ok] Energy demand (MJ)                    47.1982781       47.1982781    3.0e-16
    [ok] Water (m³)                           0.561044444      0.561044444    2.0e-16
    [ok] Land (m²·a)                          0.252525253      0.252525253    2.2e-16
    [ok] Marine eutrophication (kg N-eq)    0.00414814815    0.00414814815    4.2e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00122364198    0.00122364198    1.8e-16
    [ok] Acidification (kg SO₂-eq)          0.00680634178    0.00680634178    2.5e-16
    [ok] GWP gross (kg CO2-eq)                 2.98715211       2.98715211    1.5e-16
    [ok] Biogenic adjustment (kg CO2-eq)                0               -0    0.0e+00

Independent matrix LCA - Variant: at-gate storage credit: PASS (max relative difference 4.2e-16; 11 processes, cond(A) = 214)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       1.15508151       1.15508151    0.0e+00
    [ok] Energy demand (MJ)                    47.1982781       47.1982781    3.0e-16
    [ok] Water (m³)                           0.561044444      0.561044444    2.0e-16
    [ok] Land (m²·a)                          0.252525253      0.252525253    2.2e-16
    [ok] Marine eutrophication (kg N-eq)    0.00414814815    0.00414814815    4.2e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00122364198    0.00122364198    1.8e-16
    [ok] Acidification (kg SO₂-eq)          0.00680634178    0.00680634178    2.5e-16
    [ok] GWP gross (kg CO2-eq)                 2.98715211       2.98715211    1.5e-16
    [ok] Biogenic adjustment (kg CO2-eq)       -1.8320706       -1.8320706    2.4e-16

Independent matrix LCA - Variant: custom credit fraction: PASS (max relative difference 4.2e-16; 11 processes, cond(A) = 214)
    indicator                                  sequential           matrix  rel. diff
    [ok] GWP (kg CO₂-eq)                       1.15508151       1.15508151    0.0e+00
    [ok] Energy demand (MJ)                    47.1982781       47.1982781    3.0e-16
    [ok] Water (m³)                           0.561044444      0.561044444    2.0e-16
    [ok] Land (m²·a)                          0.252525253      0.252525253    2.2e-16
    [ok] Marine eutrophication (kg N-eq)    0.00414814815    0.00414814815    4.2e-16
    [ok] Freshwater eutrophication (kg P-eq)    0.00122364198    0.00122364198    1.8e-16
    [ok] Acidification (kg SO₂-eq)          0.00680634178    0.00680634178    2.5e-16
    [ok] GWP gross (kg CO2-eq)                 2.98715211       2.98715211    1.5e-16
    [ok] Biogenic adjustment (kg CO2-eq)       -1.8320706       -1.8320706    2.4e-16
